6,13074,58014,3
6,24074,113372,16
6,31191,75272,3
6,3317,35234,63
6,8795,40240,13
6,29145,22997,3
6,193,33407,3
6,17364,19226,6
6,13580,51704,32
6,18673,41743,7
6,19300,51067,7
6,3889,34313,4
6,14570,98855,4
6,20180,21998,15
6,10731,19897,17
6,16088,3376,15
6,32577,98298,5
6,16187,80574,10
6,26923,61677,18
6,22908,94672,3
6,16429,75365,14
6,32731,63941,8
6,24459,95279,8
6,8575,26724,11
6,32863,56133,35
6,18959,28013,68
6,7244,4540,7
6,13701,68584,4
6,19344,654,3
6,10181,110909,7
6,7530,72855,7
6,34865,83554,8
6,5308,42269,48
6,26692,14628,3
6,20928,74602,3
6,29893,23068,25
6,33534,42253,10
6,34106,94645,29
6,3460,72479,3
6,31521,52353,14
6,31125,65353,2
6,18013,65151,4
6,34513,60251,7
6,28507,48284,21
6,12645,24431,4
6,15879,69211,6
6,28210,70706,16
6,4230,41487,139
6,11908,2968,19
6,33083,107395,15
6,8476,2281,4
6,21720,11346,3
6,21676,60376,12
6,5704,69480,12
6,10522,90705,80
6,2536,33377,3
6,19267,78478,12
6,11534,16815,19
6,5770,34810,9
6,26593,28279,12
6,32016,103075,3
6,35173,31672,3
6,12744,67746,16
6,20576,44400,6
6,26153,40859,17
6,1073,67607,90
6,13679,80804,1
6,21060,77657,48
6,4725,29505,5
6,17804,56112,16
6,25361,57219,13
6,34205,36037,8
6,26681,45242,4
6,11589,115971,6
6,30982,55822,8
6,4714,47782,11
6,30190,94462,10
6,30828,89929,13
6,13107,59352,3
6,35184,66163,6
6,18805,728,5
6,226,117425,3
6,7607,2504,6
6,20983,106691,13
6,18167,104599,23
6,35041,63363,5
6,13360,33174,3
6,1876,112724,5
6,2646,93156,8
6,11138,24208,3
6,22743,106920,13
6,25746,17697,128
6,33512,2090,11
6,28463,70123,9
6,2481,44066,18
6,7695,16815,19
6,5297,73310,3
6,17419,19442,11
6,567,65393,171
6,11699,19274,6
6,13239,116260,3
6,26142,91121,3
6,26824,112714,9
6,28529,68060,5
6,1623,63997,5
6,6276,115879,7
6,7981,87993,25
6,1810,15110,5
6,19476,77918,27
6,413,72205,15
6,6100,17606,13
6,34469,84771,6
6,23260,15617,14
6,17958,51213,56
6,14482,71629,3
6,6221,6492,15
6,10093,43097,12
6,27319,62533,14
6,33611,50977,5
6,3999,41444,12
6,21874,38697,23
6,17243,94299,18
6,22721,50698,3
6,10599,44495,3
6,26956,67720,3
6,6969,90520,3
6,33523,69988,17
6,10291,72786,4
6,32280,65751,22
6,31235,117147,3
6,27451,26383,3
6,15362,6104,8
6,30025,55544,5
6,17639,29199,4
6,30949,7853,10
6,14130,48047,8
6,23755,50728,35
6,8212,57348,8
6,17199,3428,151
6,3790,60739,10
6,28749,60698,3
6,28375,33100,35
6,26879,2028,16
6,24734,66997,13
6,21742,23636,33
6,2096,74106,3
6,21302,110719,3
6,30113,98918,16
